"","date","EVI_hectareID_12","EVI_sd_hectareID_12","EVI_hectareID_02","EVI_sd_hectareID_02","EVI_hectareID_06","EVI_sd_hectareID_06","EVI_hectareID_11","EVI_sd_hectareID_11","EVI_hectareID_63","EVI_sd_hectareID_63","EVI_hectareID_62","EVI_sd_hectareID_62","EVI_hectareID_61","EVI_sd_hectareID_61","EVI_hectareID_26","EVI_sd_hectareID_26","EVI_hectareID_25","EVI_sd_hectareID_25","EVI_hectareID_24","EVI_sd_hectareID_24","EVI_hectareID_23","EVI_sd_hectareID_23","EVI_hectareID_21","EVI_sd_hectareID_21","EVI_hectareID_22","EVI_sd_hectareID_22","EVI_hectareID_20","EVI_sd_hectareID_20","EVI_hectareID_64","EVI_sd_hectareID_64","EVI_hectareID_34","EVI_sd_hectareID_34","EVI_hectareID_33","EVI_sd_hectareID_33","EVI_hectareID_32","EVI_sd_hectareID_32","EVI_hectareID_31","EVI_sd_hectareID_31","EVI_hectareID_30","EVI_sd_hectareID_30","EVI_hectareID_29","EVI_sd_hectareID_29","EVI_hectareID_28","EVI_sd_hectareID_28","EVI_hectareID_42","EVI_sd_hectareID_42","EVI_hectareID_41","EVI_sd_hectareID_41","EVI_hectareID_39","EVI_sd_hectareID_39","EVI_hectareID_38","EVI_sd_hectareID_38","EVI_hectareID_37","EVI_sd_hectareID_37","EVI_hectareID_35","EVI_sd_hectareID_35","EVI_hectareID_50","EVI_sd_hectareID_50","EVI_hectareID_48","EVI_sd_hectareID_48","EVI_hectareID_47","EVI_sd_hectareID_47","EVI_hectareID_46","EVI_sd_hectareID_46","EVI_hectareID_45","EVI_sd_hectareID_45","EVI_hectareID_44","EVI_sd_hectareID_44","EVI_hectareID_43","EVI_sd_hectareID_43","EVI_hectareID_58","EVI_sd_hectareID_58","EVI_hectareID_57","EVI_sd_hectareID_57","EVI_hectareID_56","EVI_sd_hectareID_56","EVI_hectareID_55","EVI_sd_hectareID_55","EVI_hectareID_54","EVI_sd_hectareID_54","EVI_hectareID_52","EVI_sd_hectareID_52","EVI_hectareID_51","EVI_sd_hectareID_51","EVI_hectareID_59","EVI_sd_hectareID_59","EVI_hectareID_49","EVI_sd_hectareID_49","EVI_hectareID_53","EVI_sd_hectareID_53"
"31",2019-07-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.494998,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2019-08-02,0.55549,0,0.445026,0,0.484126,0,0.57272,0,0.417073,0,0.489696,0,0.434038,0,0.401501,0,0.411127,0,0.525772,0,0.432833,0,0.428857,0,0.537916,0,0.417007,0,0.417424,0,0.427819,0,0.467057,0,0.453804,0,0.448173,0,0.62419,0,0.409846,0,0.562121,0,0.451747,0,0.488701,0,0.469687,0,0.430669,0,0.426033,0,0.530044,0,0.437042,0,0.409466,0,0.516453,0,0.423583,0,0.42701,0,0.447942,0,0.470242,0,0.400558,0,0.579231,0,0.488334,0,0.523295,0,0.541063,0,0.528591,0,0.456956,0,0.619027,0,0.500529,0,0.48352,0
"33",2019-08-12,0.696523,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2019-09-01,NA,NA,0.484656,0,0.441928,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.442872,0,NA,NA,NA,NA,0.51068,0,NA,NA,0.563572,0,0.517241,0,NA,NA,0.501871,0,0.559744,0,NA,NA,NA,NA,NA,NA,NA,NA
"35",2019-09-16,NA,NA,NA,NA,0.579877,0,NA,NA,NA,NA,NA,NA,NA,NA,0.460808,0,NA,NA,NA,NA,NA,NA,0.545754,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58306,0,NA,NA,0.587257,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.505332,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621327,0,NA,NA,0.483596,0,NA,NA,NA,NA,NA,NA
"36",2019-09-21,NA,NA,NA,NA,0.539586,0,NA,NA,NA,NA,0.571992,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.453677,0,NA,NA,NA,NA,NA,NA,0.442263,0,NA,NA,0.496129,0,NA,NA,NA,NA,NA,NA,0.643475,0,NA,NA,NA,NA,0.458814,0,NA,NA,NA,NA,0.591679,0,NA,NA,0.486052,0,NA,NA,NA,NA,0.476998,0,NA,NA,0.535979,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5021,0,NA,NA,NA,NA,0.554553,0
"37",2019-09-26,NA,NA,NA,NA,NA,NA,NA,NA,0.572927,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32948,0,NA,NA,NA,NA,NA,NA,NA,NA,0.485718,0,0.669935,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.442203,0,NA,NA,NA,NA,0.4445,0,0.660998,0,NA,NA,0.498313,0,NA,NA,0.488104,0,NA,NA,NA,NA,0.692009,0,0.373821,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432546,0,NA,NA,NA,NA,NA,NA
"38",2019-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.476718,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.481402,0,NA,NA,0.51584,0,NA,NA,NA,NA,NA,NA,NA,NA,0.498069,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.550123,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",2019-10-06,NA,NA,NA,NA,NA,NA,NA,NA,0.320321,0,NA,NA,NA,NA,NA,NA,NA,NA,0.550054,0,0.36637,0,0.441686,0,NA,NA,0.441087,0,0.440905,0,0.453117,0,NA,NA,0.466442,0,NA,NA,0.650928,0,NA,NA,0.558758,0,NA,NA,NA,NA,NA,NA,0.398009,0,0.430814,0,0.637061,0,0.448286,0,0.470364,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.547187,0,NA,NA,NA,NA
"40",2019-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621996,0,NA,NA,NA,NA,NA,NA,0.496088,0,NA,NA,0.650747,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",2019-10-16,NA,NA,0.529361,0,0.449922,0,NA,NA,0.474838,0,0.579716,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.649521,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",2019-10-21,0.488277,0,NA,NA,NA,NA,NA,NA,0.407755,0,0.493489,0,NA,NA,0.298813,0,0.358684,0,0.425916,0,NA,NA,0.381271,0,0.513464,0,NA,NA,0.374078,0,0.375013,0,0.394151,0,NA,NA,0.394892,0,0.613734,0,NA,NA,0.445112,0,0.432073,0,0.386464,0,0.4993,0,0.317106,0,NA,NA,0.545968,0,NA,NA,NA,NA,0.498477,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.556325,0,NA,NA,0.414482,0,NA,NA,0.52034,0,NA,NA,NA,NA,0.467864,0,0.492379,0
"43",2019-10-31,0.552312,0,0.544384,0,NA,NA,0.637073,0,NA,NA,NA,NA,0.372433,0,NA,NA,NA,NA,NA,NA,0.441857,0,NA,NA,NA,NA,0.521339,0,NA,NA,0.506191,0,NA,NA,NA,NA,NA,NA,NA,NA,0.448751,0,0.460756,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.474162,0,NA,NA,0.50201,0,0.538992,0,NA,NA,0.672657,0,NA,NA,NA,NA,NA,NA,NA,NA,0.486992,0,0.440869,0,NA,NA,NA,NA
"44",2019-11-05,0.476379,0,0.468183,0,0.501341,0,0.559912,0,0.430769,0,0.515878,0,0.418815,0,0.279146,0,0.388759,0,0.415578,0,0.379526,0,0.405668,0,0.516999,0,0.453716,0,0.416015,0,0.410622,0,0.405271,0,0.438432,0,0.437095,0,0.655807,0,0.388058,0,0.419865,0,0.456712,0,0.464497,0,0.519183,0,0.346317,0,0.414123,0,0.532293,0,0.428145,0,0.400604,0,0.490748,0,0.388587,0,0.418121,0,0.450834,0,0.45819,0,0.269142,0,0.59089,0,0.496579,0,0.410139,0,0.519705,0,0.545156,0,0.436457,0,0.381855,0,0.485549,0,0.519514,0
"45",2019-11-10,0.467008,0,0.465469,0,0.491823,0,0.563166,0,0.425986,0,0.507658,0,0.408167,0,0.280894,0,0.377987,0,0.40793,0,0.352513,0,0.407948,0,0.519683,0,0.43533,0,0.398399,0,0.391384,0,0.391829,0,0.420287,0,0.427884,0,0.664999,0,0.356114,0,0.42873,0,0.44906,0,0.446773,0,0.531221,0,0.325799,0,0.390165,0,0.530968,0,0.399679,0,0.367653,0,0.497303,0,0.380857,0,0.41114,0,0.441981,0,0.444163,0,0.267368,0,0.603607,0,0.50079,0,0.410266,0,0.524733,0,0.54597,0,0.44438,0,0.388139,0,0.494212,0,0.50835,0
"46",2019-11-15,0.401524,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.266156,0,NA,NA,0.387316,0,NA,NA,NA,NA,0.508727,0,NA,NA,NA,NA,NA,NA,0.426488,0,NA,NA,NA,NA,0.639795,0,NA,NA,0.379487,0,0.203072,0,NA,NA,0.550345,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333496,0,0.488697,0,0.368524,0,0.34635,0,0.427727,0,0.397257,0,0.257039,0,0.580967,0,NA,NA,0.379161,0,NA,NA,NA,NA,NA,NA,0.301656,0,0.496796,0,0.499884,0
"47",2019-11-20,NA,NA,0.468554,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.395327,0,NA,NA,NA,NA,0.429013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.383869,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.378446,0,0.366463,0,0.497796,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.520929,0,NA,NA,NA,NA,0.542774,0,NA,NA,NA,NA,0.39919,0,NA,NA
"48",2019-12-05,0.487394,0,0.455024,0,0.482607,0,0.560448,0,0.445918,0,0.542875,0,0.434458,0,0.363235,0,0.417834,0,0.440624,0,0.389194,0,0.42937,0,0.524926,0,0.491781,0,0.143552,0,0.059494,0,0.434912,0,0.431985,0,0.441711,0,0.640214,0,0.436749,0,0.466703,0,0.455789,0,0.467337,0,0.514662,0,0.421192,0,0.426204,0,0.510487,0,0.426364,0,0.40169,0,0.491547,0,0.398335,0,0.409852,0,0.45286,0,0.459432,0,0.296243,0,0.570514,0,0.478801,0,0.448044,0,0.534795,0,0.53325,0,0.493208,0,0.440664,0,0.489616,0,0.509697,0
"49",2019-12-10,NA,NA,0.487608,0,0.516653,0,NA,NA,0.466127,0,0.570249,0,0.463105,0,0.434004,0,0.444369,0,NA,NA,0.418888,0,0.472888,0,0.544673,0,0.53086,0,0.139706,0,0.060108,0,0.470244,0,0.47224,0,0.4725,0,0.671438,0,0.381757,0,0.53944,0,0.47955,0,NA,NA,0.54236,0,0.466357,0,0.46906,0,0.531877,0,NA,NA,0.447108,0,0.512752,0,0.423368,0,0.450156,0,0.49105,0,0.495843,0,0.353516,0,0.596169,0,0.511303,0,0.49513,0,0.582473,0,0.563889,0,0.566283,0,0.523854,0,0.512976,0,0.455441,0
"50",2019-12-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.147809,0,NA,NA,0.564557,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",2019-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5246,0,0.488559,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.515558,0,NA,NA,NA,NA,0.506241,0,NA,NA,0.606106,0,NA,NA,NA,NA,0.556643,0,NA,NA,0.508249,0,NA,NA,NA,NA,NA,NA,0.454,0,NA,NA,0.535356,0,NA,NA,NA,NA,NA,NA,0.567248,0,NA,NA,NA,NA,0.690654,0,NA,NA,NA,NA,0.622372,0
"52",2019-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.774181,0,NA,NA,NA,NA,NA,NA
"53",2019-12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292513,0,NA,NA,0.493429,0,NA,NA,NA,NA,NA,NA,0.590562,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.38828,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.711716,0,0.652726,0,NA,NA,NA,NA
"54",2020-01-14,0.38489,0,0.511993,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.494497,0,NA,NA,0.499727,0,NA,NA,0.563532,0,0.560578,0,NA,NA,NA,NA,0.095838,0,NA,NA,NA,NA,0.498594,0,0.604058,0,NA,NA,0.491022,0,0.480662,0,NA,NA,0.515285,0,0.551329,0,NA,NA,0.586319,0,NA,NA,0.442546,0,NA,NA,0.527508,0,0.473126,0,NA,NA,0.560967,0,0.441758,0,NA,NA,NA,NA,0.51871,0,NA,NA,NA,NA,NA,NA,NA,NA,0.545169,0,NA,NA
"55",2020-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.594599,0,0.593983,0,NA,NA,NA,NA,NA,NA,0.485744,0,0.559754,0,NA,NA,NA,NA,NA,NA,0.08669,0,NA,NA,NA,NA,0.146812,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573133,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.430057,0,NA,NA,0.524244,0,NA,NA,NA,NA,NA,NA,NA,NA,0.565409,0,NA,NA,NA,NA
"56",2020-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.456282,0,NA,NA,NA,NA,0.526795,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.619704,0,NA,NA,NA,NA,NA,NA
"57",2020-02-03,NA,NA,0.577437,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.762415,0,NA,NA,NA,NA,NA,NA,NA,NA,0.628017,0,NA,NA,NA,NA,NA,NA,NA,NA,0.601694,0,0.503841,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.589031,0,NA,NA,0.69086,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.640107,0,0.55258,0,NA,NA,NA,NA,NA,NA,0.663589,0,0.6862,0,NA,NA,NA,NA
"58",2020-02-13,0.551198,0,NA,NA,NA,NA,NA,NA,0.460673,0,0.554237,0,0.550247,0,0.618387,0,0.538343,0,0.535811,0,0.532037,0,0.548449,0,0.589346,0,0.548112,0,0.176651,0,0.119646,0,0.528611,0,0.502741,0,NA,NA,0.635071,0,0.307124,0,0.436048,0,0.448091,0,NA,NA,0.344441,0,0.289764,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",2020-02-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621625,0,NA,NA,NA,NA,NA,NA,0.127745,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654304,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.764432,0,NA,NA,0.620406,0
"60",2020-03-04,0.523626,0,NA,NA,0.545018,0,0.602863,0,NA,NA,NA,NA,NA,NA,0.476557,0,0.553046,0,0.536699,0,0.54606,0,0.312412,0,NA,NA,0.586859,0,NA,NA,NA,NA,NA,NA,0.584857,0,NA,NA,NA,NA,NA,NA,0.490549,0,NA,NA,NA,NA,0.553669,0,NA,NA,NA,NA,0.439273,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.518187,0,0.5563,0,0.511245,0,0.617127,0,0.431099,0,0.551619,0,NA,NA,0.581558,0,0.596955,0,0.640997,0,NA,NA,0.569305,0
"61",2020-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.677845,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",2020-03-19,NA,NA,NA,NA,0.507553,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.562446,0,NA,NA,0.568186,0,NA,NA,0.159416,0,NA,NA,0.554268,0,NA,NA,NA,NA,0.565008,0,0.630716,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.523156,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.716904,0,NA,NA,NA,NA
"63",2020-04-03,0.560119,0,0.494358,0,0.5116,0,0.550921,0,0.453954,0,0.556781,0,0.507275,0,0.668032,0,0.484661,0,0.588481,0,0.488253,0,0.486776,0,0.551417,0,0.508802,0,0.218446,0,0.174239,0,0.497795,0,0.50498,0,0.446013,0,0.614823,0,0.519689,0,0.659872,0,0.46103,0,0.554132,0,0.469869,0,0.534084,0,0.533898,0,0.528682,0,0.48523,0,0.467284,0,0.513599,0,0.496497,0,0.479844,0,0.485121,0,0.510132,0,0.585036,0,0.547468,0,0.485736,0,0.580157,0,0.561977,0,0.532409,0,0.591508,0,0.644629,0,0.496415,0,0.505464,0
"64",2020-04-08,NA,NA,0.540267,0,0.561505,0,NA,NA,NA,NA,NA,NA,NA,NA,0.710803,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.613352,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.560316,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27176,0,NA,NA
"65",2020-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.831739,0,NA,NA,NA,NA,NA,NA,NA,NA,0.553617,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.530857,0,NA,NA,NA,NA,0.386686,0,NA,NA,NA,NA,0.507469,0,NA,NA,NA,NA,NA,NA
"66",2020-05-03,0.616342,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.563254,0,0.448614,0,NA,NA,0.645995,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.657905,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53684,0,0.564748,0,0.620177,0,NA,NA,NA,NA,0.669063,0,NA,NA,NA,NA,0.639539,0,NA,NA,NA,NA,NA,NA
"67",2020-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.637926,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.443621,0,NA,NA,NA,NA
"68",2020-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573651,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",2020-06-02,0.588373,0,0.161142,0,NA,NA,NA,NA,0.506945,0,0.544522,0,0.551828,0,0.647903,0,0.246717,0,0.240995,0,0.518259,0,0.324733,0,0.301063,0,0.453718,0,0.305313,0,NA,NA,0.513582,0,0.54061,0,0.378351,0,0.646097,0,0.624062,0,0.654353,0,0.446525,0,0.561202,0,0.48687,0,0.432441,0,0.317234,0,0.532345,0,0.298108,0,NA,NA,0.566451,0,NA,NA,NA,NA,NA,NA,NA,NA,0.495956,0,0.439314,0,NA,NA,0.58975,0,NA,NA,NA,NA,NA,NA,NA,NA,0.515733,0,0.545693,0
"70",2020-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.658968,0,NA,NA,0.643449,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.554016,0,NA,NA,0.524896,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.607324,0,NA,NA,NA,NA,0.546063,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.635681,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.586569,0,0.69147,0,0.570182,0,NA,NA
"71",2020-06-22,0.565863,0,0.460134,0,0.469206,0,0.546577,0,0.455606,0,0.504469,0,0.497838,0,0.62868,0,0.458249,0,0.566349,0,0.481825,0,0.459901,0,0.526499,0,0.470844,0,0.296774,0,0.283292,0,0.508435,0,0.483394,0,0.456473,0,0.62644,0,0.49789,0,0.649605,0,0.444444,0,0.546559,0,0.449834,0,0.547013,0,0.527701,0,0.535201,0,0.483219,0,0.449858,0,0.524824,0,0.461492,0,0.461656,0,0.464095,0,0.476038,0,0.586544,0,0.549468,0,0.470685,0,0.598929,0,0.535317,0,0.517764,0,0.55987,0,0.631274,0,0.491972,0,0.465608,0
"72",2020-06-27,0.502513,0,1.016521,0,0.449835,0,0.534993,0,NA,NA,NA,NA,0.239078,0,0.315136,0,0.516725,0,0.365317,0,0.640138,0,0.342571,0,0.348735,0,0.205852,0,0.416786,0,1.191481,0,0.493768,0,NA,NA,0.394625,0,1.74216,0,NA,NA,NA,NA,0.569322,0,0.070922,0,0.900054,0,NA,NA,NA,NA,0.406021,0,NA,NA,NA,NA,0.423197,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.585085,0,0.424513,0,0.58202,0,0.193798,0,0.330309,0,0.460553,0,0.583658,0,0.407263,0,0.322751,0
"73",2020-07-02,0.544354,0,0.452976,0,0.464012,0,0.540346,0,0.437224,0,NA,NA,0.467616,0,0.54924,0,0.425645,0,0.54888,0,NA,NA,0.440925,0,0.511203,0,NA,NA,NA,NA,0.292549,0,0.493912,0,0.474896,0,0.445535,0,0.606262,0,NA,NA,0.624989,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.546031,0,NA,NA,0.442824,0,0.521465,0,0.45544,0,0.451336,0,0.4629,0,0.474025,0,0.585528,0,0.547731,0,0.466154,0,0.594019,0,0.52299,0,0.513755,0,0.531052,0,0.624376,0,NA,NA,0.449501,0
