"","date","EVI2_hectareID_12","EVI2_sd_hectareID_12","EVI2_hectareID_02","EVI2_sd_hectareID_02","EVI2_hectareID_06","EVI2_sd_hectareID_06","EVI2_hectareID_11","EVI2_sd_hectareID_11","EVI2_hectareID_63","EVI2_sd_hectareID_63","EVI2_hectareID_62","EVI2_sd_hectareID_62","EVI2_hectareID_61","EVI2_sd_hectareID_61","EVI2_hectareID_26","EVI2_sd_hectareID_26","EVI2_hectareID_25","EVI2_sd_hectareID_25","EVI2_hectareID_24","EVI2_sd_hectareID_24","EVI2_hectareID_23","EVI2_sd_hectareID_23","EVI2_hectareID_21","EVI2_sd_hectareID_21","EVI2_hectareID_22","EVI2_sd_hectareID_22","EVI2_hectareID_20","EVI2_sd_hectareID_20","EVI2_hectareID_64","EVI2_sd_hectareID_64","EVI2_hectareID_34","EVI2_sd_hectareID_34","EVI2_hectareID_33","EVI2_sd_hectareID_33","EVI2_hectareID_32","EVI2_sd_hectareID_32","EVI2_hectareID_31","EVI2_sd_hectareID_31","EVI2_hectareID_30","EVI2_sd_hectareID_30","EVI2_hectareID_29","EVI2_sd_hectareID_29","EVI2_hectareID_28","EVI2_sd_hectareID_28","EVI2_hectareID_42","EVI2_sd_hectareID_42","EVI2_hectareID_41","EVI2_sd_hectareID_41","EVI2_hectareID_39","EVI2_sd_hectareID_39","EVI2_hectareID_38","EVI2_sd_hectareID_38","EVI2_hectareID_37","EVI2_sd_hectareID_37","EVI2_hectareID_35","EVI2_sd_hectareID_35","EVI2_hectareID_50","EVI2_sd_hectareID_50","EVI2_hectareID_48","EVI2_sd_hectareID_48","EVI2_hectareID_47","EVI2_sd_hectareID_47","EVI2_hectareID_46","EVI2_sd_hectareID_46","EVI2_hectareID_45","EVI2_sd_hectareID_45","EVI2_hectareID_44","EVI2_sd_hectareID_44","EVI2_hectareID_43","EVI2_sd_hectareID_43","EVI2_hectareID_58","EVI2_sd_hectareID_58","EVI2_hectareID_57","EVI2_sd_hectareID_57","EVI2_hectareID_56","EVI2_sd_hectareID_56","EVI2_hectareID_55","EVI2_sd_hectareID_55","EVI2_hectareID_54","EVI2_sd_hectareID_54","EVI2_hectareID_52","EVI2_sd_hectareID_52","EVI2_hectareID_51","EVI2_sd_hectareID_51","EVI2_hectareID_59","EVI2_sd_hectareID_59","EVI2_hectareID_49","EVI2_sd_hectareID_49","EVI2_hectareID_53","EVI2_sd_hectareID_53"
"39",2019-10-06,NA,NA,NA,NA,NA,NA,NA,NA,0.293322,0,NA,NA,NA,NA,NA,NA,NA,NA,0.487974,0,0.33755,0,0.405238,0,NA,NA,0.404257,0,0.404666,0,0.415568,0,NA,NA,0.428723,0,NA,NA,0.58901,0,NA,NA,0.504059,0,NA,NA,NA,NA,NA,NA,0.363198,0,0.393719,0,0.413422,0,0.404486,0,0.419402,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.430153,0,NA,NA,NA,NA
"40",2019-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.520233,0,NA,NA,NA,NA,NA,NA,0.415291,0,NA,NA,0.534342,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",2019-10-16,NA,NA,0.46232,0,0.394999,0,NA,NA,0.420987,0,0.506874,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.558465,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",2019-10-21,0.442708,0,NA,NA,NA,NA,NA,NA,0.362998,0,0.456351,0,NA,NA,0.285849,0,0.329308,0,0.393943,0,NA,NA,0.355618,0,0.474107,0,NA,NA,0.344813,0,0.345585,0,0.355651,0,NA,NA,0.359824,0,0.550321,0,NA,NA,0.409662,0,0.384253,0,0.34159,0,0.43938,0,0.290506,0,NA,NA,0.479646,0,NA,NA,NA,NA,0.442671,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.497839,0,NA,NA,0.36984,0,NA,NA,0.474345,0,NA,NA,NA,NA,0.421294,0,0.452565,0
"43",2019-10-31,0.50097,0,0.486582,0,NA,NA,0.56598,0,NA,NA,NA,NA,0.332448,0,NA,NA,NA,NA,NA,NA,0.402719,0,NA,NA,NA,NA,0.466841,0,NA,NA,0.458979,0,NA,NA,NA,NA,NA,NA,NA,NA,0.397127,0,0.426063,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43204,0,NA,NA,0.455049,0,0.48848,0,NA,NA,0.598934,0,NA,NA,NA,NA,NA,NA,NA,NA,0.444592,0,0.387926,0,NA,NA,NA,NA
"44",2019-11-05,0.43975,0,0.433032,0,0.463755,0,0.511828,0,0.405252,0,0.482309,0,0.394378,0,0.267555,0,0.362246,0,0.386859,0,0.357964,0,0.381343,0,0.478061,0,0.42266,0,0.389257,0,0.387277,0,0.379849,0,0.412293,0,0.410035,0,0.608689,0,0.366989,0,0.396569,0,0.426584,0,0.439846,0,0.479562,0,0.328134,0,0.391544,0,0.491532,0,0.400124,0,0.374043,0,0.4553,0,0.365152,0,0.390663,0,0.420761,0,0.425698,0,0.259725,0,0.546258,0,0.462355,0,0.381501,0,0.481461,0,0.504141,0,0.41159,0,0.354696,0,0.45362,0,0.477228,0
"45",2019-11-10,0.432125,0,0.430731,0,0.456431,0,0.520192,0,0.399786,0,0.473904,0,0.384693,0,0.270085,0,0.353313,0,0.381776,0,0.334029,0,0.382798,0,0.480072,0,0.405993,0,0.374653,0,0.368868,0,0.368309,0,0.396267,0,0.40182,0,0.615037,0,0.3382,0,0.406137,0,0.419521,0,0.423422,0,0.491794,0,0.309665,0,0.37087,0,0.490872,0,0.375809,0,0.345955,0,0.461832,0,0.360094,0,0.387267,0,0.412679,0,0.414905,0,0.258521,0,0.558094,0,0.465683,0,0.382766,0,0.485236,0,0.506495,0,0.41925,0,0.367315,0,0.462282,0,0.470073,0
"46",2019-11-15,0.384491,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.265163,0,NA,NA,0.371681,0,NA,NA,NA,NA,0.482897,0,NA,NA,NA,NA,NA,NA,0.391462,0,NA,NA,NA,NA,0.585353,0,NA,NA,0.373333,0,0.185918,0,NA,NA,0.492701,0,NA,NA,NA,NA,NA,NA,NA,NA,0.309848,0,0.465002,0,0.343707,0,0.284132,0,0.385544,0,0.373341,0,0.254473,0,0.515566,0,NA,NA,0.366096,0,NA,NA,NA,NA,NA,NA,0.269951,0,0.451956,0,0.466687,0
"47",2019-11-20,NA,NA,0.365744,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364352,0,NA,NA,NA,NA,0.389349,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.358162,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351323,0,0.336093,0,0.472674,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.468592,0,NA,NA,NA,NA,0.485874,0,NA,NA,NA,NA,0.320785,0,NA,NA
"48",2019-12-05,0.453236,0,0.422623,0,0.449465,0,0.521317,0,0.418261,0,0.509167,0,0.409186,0,0.344257,0,0.390341,0,0.412645,0,0.36705,0,0.403791,0,0.491609,0,0.458584,0,0.145121,0,0.057466,0,0.407442,0,0.407607,0,0.414867,0,0.595757,0,0.411465,0,0.439897,0,0.427224,0,0.441362,0,0.478901,0,0.396745,0,0.398745,0,0.47723,0,0.40134,0,0.376604,0,0.462226,0,0.374529,0,0.386487,0,0.423683,0,0.428885,0,0.285934,0,0.531298,0,0.448205,0,0.42213,0,0.497807,0,0.498134,0,0.4637,0,0.416112,0,0.458707,0,0.479191,0
"49",2019-12-10,NA,NA,0.448953,0,0.476606,0,NA,NA,0.433753,0,0.530803,0,0.43444,0,0.396664,0,0.411806,0,NA,NA,0.391996,0,0.441447,0,0.504878,0,0.489174,0,0.140851,0,0.057765,0,0.437433,0,0.441475,0,0.442936,0,0.623199,0,0.357842,0,0.496533,0,0.447251,0,NA,NA,0.502326,0,0.435445,0,0.438944,0,0.492387,0,NA,NA,0.416376,0,0.474058,0,0.395103,0,0.423026,0,0.455991,0,0.461574,0,0.319732,0,0.552007,0,0.473691,0,0.454767,0,0.537289,0,0.52304,0,0.521491,0,0.484017,0,0.477664,0,0.364782,0
"50",2019-12-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13281,0,NA,NA,0.401399,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",2019-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478575,0,0.444765,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.468713,0,NA,NA,NA,NA,0.461494,0,NA,NA,0.554351,0,NA,NA,NA,NA,0.510103,0,NA,NA,0.46403,0,NA,NA,NA,NA,NA,NA,0.421258,0,NA,NA,0.485894,0,NA,NA,NA,NA,NA,NA,0.508491,0,NA,NA,NA,NA,0.627113,0,NA,NA,NA,NA,0.564301,0
"52",2019-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.653498,0,NA,NA,NA,NA,NA,NA
"53",2019-12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251365,0,NA,NA,0.420954,0,NA,NA,NA,NA,NA,NA,0.513559,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.347274,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.618864,0,0.571885,0,NA,NA,NA,NA
"54",2020-01-14,0.356182,0,0.470202,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.459683,0,NA,NA,0.461241,0,NA,NA,0.518118,0,0.521527,0,NA,NA,NA,NA,0.089669,0,NA,NA,NA,NA,0.458254,0,0.549359,0,NA,NA,0.454606,0,0.438862,0,NA,NA,0.470871,0,0.512984,0,NA,NA,0.546995,0,NA,NA,0.398969,0,NA,NA,0.485632,0,0.415137,0,NA,NA,0.51161,0,0.418594,0,NA,NA,NA,NA,0.468058,0,NA,NA,NA,NA,NA,NA,NA,NA,0.506216,0,NA,NA
"55",2020-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.505606,0,0.520878,0,NA,NA,NA,NA,NA,NA,0.42533,0,0.492521,0,NA,NA,NA,NA,NA,NA,0.077631,0,NA,NA,NA,NA,0.129989,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.493175,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.381606,0,NA,NA,0.452326,0,NA,NA,NA,NA,NA,NA,NA,NA,0.450033,0,NA,NA,NA,NA
"56",2020-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.309411,0,NA,NA,NA,NA,0.445891,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.405263,0,NA,NA,NA,NA,NA,NA
"57",2020-02-03,NA,NA,0.514131,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.554458,0,NA,NA,NA,NA,NA,NA,NA,NA,0.517224,0,NA,NA,NA,NA,NA,NA,NA,NA,0.533466,0,0.450966,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.522937,0,NA,NA,0.562857,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.561204,0,0.495829,0,NA,NA,NA,NA,NA,NA,0.596673,0,0.612228,0,NA,NA,NA,NA
"58",2020-02-13,0.506613,0,NA,NA,NA,NA,NA,NA,0.433997,0,0.521582,0,0.515287,0,0.569341,0,0.503225,0,0.496502,0,0.498127,0,0.514491,0,0.543902,0,0.513498,0,0.173334,0,0.115031,0,0.491995,0,0.46761,0,NA,NA,0.59717,0,0.278966,0,0.418688,0,0.420774,0,NA,NA,0.32597,0,0.274385,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",2020-02-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.534769,0,NA,NA,NA,NA,NA,NA,0.1114,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55312,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.635581,0,NA,NA,0.527657,0
"60",2020-03-04,0.471021,0,NA,NA,0.498107,0,0.557257,0,NA,NA,NA,NA,NA,NA,0.437616,0,0.48,0,0.483861,0,0.47871,0,0.274415,0,NA,NA,0.414312,0,NA,NA,NA,NA,NA,NA,0.514503,0,NA,NA,NA,NA,NA,NA,0.453004,0,NA,NA,NA,NA,0.486542,0,NA,NA,NA,NA,0.382995,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.473951,0,0.512058,0,0.481675,0,0.562216,0,0.246996,0,0.513644,0,NA,NA,0.536201,0,0.555426,0,0.58823,0,NA,NA,0.508443,0
"61",2020-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.568114,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",2020-03-19,NA,NA,NA,NA,0.448393,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.491858,0,NA,NA,0.500612,0,NA,NA,0.142409,0,NA,NA,0.492849,0,NA,NA,NA,NA,0.502501,0,0.544266,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.460832,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5983,0,NA,NA,NA,NA
"63",2020-04-03,0.524195,0,0.464728,0,0.482315,0,0.517933,0,0.429277,0,0.522181,0,0.478745,0,0.625417,0,0.453922,0,0.549624,0,0.458494,0,0.458947,0,0.519439,0,0.478071,0,0.211404,0,0.167617,0,0.466851,0,0.475391,0,0.422046,0,0.579919,0,0.490739,0,0.61699,0,0.435692,0,0.523357,0,0.442006,0,0.50152,0,0.504,0,0.498037,0,0.457916,0,0.439728,0,0.486779,0,0.469068,0,0.453262,0,0.457803,0,0.480149,0,0.550843,0,0.511751,0,0.457758,0,0.54256,0,0.528285,0,0.502866,0,0.555774,0,0.598085,0,0.467171,0,0.477746,0
"64",2020-04-08,NA,NA,0.471798,0,0.491845,0,NA,NA,NA,NA,NA,NA,NA,NA,0.630494,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.480131,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489048,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.233339,0,NA,NA
"65",2020-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.625865,0,NA,NA,NA,NA,NA,NA,NA,NA,0.51229,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50154,0,NA,NA,NA,NA,0.379512,0,NA,NA,NA,NA,0.499221,0,NA,NA,NA,NA,NA,NA
"66",2020-05-03,0.553765,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51052,0,0.409936,0,NA,NA,0.579585,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.572203,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478971,0,0.506409,0,0.569883,0,NA,NA,NA,NA,0.588846,0,NA,NA,NA,NA,0.585004,0,NA,NA,NA,NA,NA,NA
"67",2020-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.542524,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.348598,0,NA,NA,NA,NA
"68",2020-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.376471,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",2020-06-02,0.536223,0,0.038605,0,NA,NA,NA,NA,0.46741,0,0.495349,0,0.506369,0,0.595658,0,0.211159,0,0.217831,0,0.46988,0,0.248632,0,0.248866,0,0.340335,0,0.280303,0,NA,NA,0.467561,0,0.490137,0,0.279078,0,0.592644,0,0.562197,0,0.598011,0,0.411374,0,0.451466,0,0.444403,0,0.371842,0,0.072635,0,0.468076,0,0.084129,0,NA,NA,0.504564,0,NA,NA,NA,NA,NA,NA,NA,NA,0.361274,0,0.367247,0,NA,NA,0.473372,0,NA,NA,NA,NA,NA,NA,NA,NA,0.460457,0,0.411318,0
"70",2020-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.596464,0,NA,NA,0.559848,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.499932,0,NA,NA,0.475118,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.472197,0,NA,NA,NA,NA,0.484887,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.582905,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.536472,0,0.595145,0,0.51626,0,NA,NA
"71",2020-06-22,0.536023,0,0.434413,0,0.443431,0,0.514299,0,0.432424,0,0.47625,0,0.471439,0,0.593702,0,0.431799,0,0.533173,0,0.455002,0,0.435312,0,0.49974,0,0.445787,0,0.28326,0,0.271368,0,0.478593,0,0.457623,0,0.433744,0,0.593007,0,0.472073,0,0.616282,0,0.421725,0,0.517826,0,0.425806,0,0.516594,0,0.500107,0,0.50652,0,0.457972,0,0.425966,0,0.501403,0,0.437519,0,0.436779,0,0.440149,0,0.450781,0,0.555307,0,0.516117,0,0.445452,0,0.560695,0,0.504679,0,0.489914,0,0.530758,0,0.586859,0,0.464396,0,0.440981,0
"72",2020-06-27,-0.01221,0,0.004193,0,0.028959,0,0.060076,0,NA,NA,NA,NA,-0.020527,0,0.03101,0,0.022696,0,0.008786,0,0.02862,0,-0.03768,0,0.060176,0,-0.012262,0,-0.020044,0,-0.021524,0,-0.031025,0,NA,NA,-0.036454,0,-0.033516,0,NA,NA,NA,NA,-0.040574,0,-0.00163,0,-0.035596,0,NA,NA,NA,NA,-0.06023,0,NA,NA,NA,NA,-0.048069,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.030469,0,-0.025115,0,0.036791,0,0.007124,0,-0.018314,0,0.096361,0,0.095823,0,-0.031466,0,-0.019516,0
"73",2020-07-02,0.510208,0,0.426454,0,0.435974,0,0.508324,0,0.408431,0,NA,NA,0.431342,0,0.520994,0,0.395182,0,0.514464,0,NA,NA,0.409452,0,0.480219,0,NA,NA,NA,NA,0.276202,0,0.460458,0,0.443494,0,0.42173,0,0.559912,0,NA,NA,0.583985,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.492732,0,NA,NA,0.416222,0,0.481826,0,0.428443,0,0.424713,0,0.436036,0,0.444948,0,0.551029,0,0.511027,0,0.440022,0,0.558099,0,0.490241,0,0.485362,0,0.486153,0,0.482606,0,NA,NA,0.423256,0
"74",2020-07-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.224133,0,0.569718,0,NA,NA,NA,NA,0.399197,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",2020-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.385223,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",2020-07-22,0.539152,0,0.448306,0,0.44969,0,NA,NA,NA,NA,NA,NA,NA,NA,0.473309,0,NA,NA,0.551385,0,0.428618,0,0.298361,0,0.508096,0,0.269075,0,0.31399,0,NA,NA,0.4825,0,NA,NA,0.436462,0,0.595001,0,NA,NA,0.584982,0,0.425145,0,0.544081,0,0.435689,0,0.528753,0,NA,NA,0.507615,0,0.399689,0,0.462202,0,0.513893,0,0.440935,0,0.403,0,0.468944,0,NA,NA,0.536377,0,0.510291,0,NA,NA,0.567044,0,0.493823,0,NA,NA,0.513071,0,0.593545,0,0.476745,0,0.427556,0
"77",2020-07-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.527131,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.403303,0,NA,NA
"78",2020-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.463177,0,NA,NA,0.448116,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2020-08-16,NA,NA,0.454725,0,0.108863,0,NA,NA,NA,NA,NA,NA,NA,NA,0.425806,0,NA,NA,NA,NA,NA,NA,0.447174,0,NA,NA,NA,NA,NA,NA,NA,NA,0.463229,0,NA,NA,0.214631,0,NA,NA,NA,NA,0.522609,0,NA,NA,0.54581,0,NA,NA,0.482786,0,NA,NA,0.34569,0,NA,NA,0.267899,0,NA,NA,NA,NA,0.35001,0,0.462639,0,NA,NA,0.488145,0,0.323129,0,0.448525,0,NA,NA,0.518718,0,NA,NA,0.497109,0,0.574377,0,NA,NA,NA,NA
"80",2020-08-21,0.517078,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364788,0,NA,NA,0.5184,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.497407,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.422473,0,0.436128,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.600582,0,NA,NA,NA,NA
