"","date","NDVI_hectareID_12","NDVI_sd_hectareID_12","NDVI_hectareID_02","NDVI_sd_hectareID_02","NDVI_hectareID_06","NDVI_sd_hectareID_06","NDVI_hectareID_11","NDVI_sd_hectareID_11","NDVI_hectareID_63","NDVI_sd_hectareID_63","NDVI_hectareID_62","NDVI_sd_hectareID_62","NDVI_hectareID_61","NDVI_sd_hectareID_61","NDVI_hectareID_26","NDVI_sd_hectareID_26","NDVI_hectareID_25","NDVI_sd_hectareID_25","NDVI_hectareID_24","NDVI_sd_hectareID_24","NDVI_hectareID_23","NDVI_sd_hectareID_23","NDVI_hectareID_21","NDVI_sd_hectareID_21","NDVI_hectareID_22","NDVI_sd_hectareID_22","NDVI_hectareID_20","NDVI_sd_hectareID_20","NDVI_hectareID_64","NDVI_sd_hectareID_64","NDVI_hectareID_34","NDVI_sd_hectareID_34","NDVI_hectareID_33","NDVI_sd_hectareID_33","NDVI_hectareID_32","NDVI_sd_hectareID_32","NDVI_hectareID_31","NDVI_sd_hectareID_31","NDVI_hectareID_30","NDVI_sd_hectareID_30","NDVI_hectareID_29","NDVI_sd_hectareID_29","NDVI_hectareID_28","NDVI_sd_hectareID_28","NDVI_hectareID_42","NDVI_sd_hectareID_42","NDVI_hectareID_41","NDVI_sd_hectareID_41","NDVI_hectareID_39","NDVI_sd_hectareID_39","NDVI_hectareID_38","NDVI_sd_hectareID_38","NDVI_hectareID_37","NDVI_sd_hectareID_37","NDVI_hectareID_35","NDVI_sd_hectareID_35","NDVI_hectareID_50","NDVI_sd_hectareID_50","NDVI_hectareID_48","NDVI_sd_hectareID_48","NDVI_hectareID_47","NDVI_sd_hectareID_47","NDVI_hectareID_46","NDVI_sd_hectareID_46","NDVI_hectareID_45","NDVI_sd_hectareID_45","NDVI_hectareID_44","NDVI_sd_hectareID_44","NDVI_hectareID_43","NDVI_sd_hectareID_43","NDVI_hectareID_58","NDVI_sd_hectareID_58","NDVI_hectareID_57","NDVI_sd_hectareID_57","NDVI_hectareID_56","NDVI_sd_hectareID_56","NDVI_hectareID_55","NDVI_sd_hectareID_55","NDVI_hectareID_54","NDVI_sd_hectareID_54","NDVI_hectareID_52","NDVI_sd_hectareID_52","NDVI_hectareID_51","NDVI_sd_hectareID_51","NDVI_hectareID_59","NDVI_sd_hectareID_59","NDVI_hectareID_49","NDVI_sd_hectareID_49","NDVI_hectareID_53","NDVI_sd_hectareID_53"
"56",2020-01-14,0.791734,0.029776,0.832374,0.030785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.807739,0.030088,NA,NA,0.724881,0.090211,NA,NA,0.823192,0.016584,0.812165,0.013938,NA,NA,NA,NA,0.220317,0.056848,NA,NA,NA,NA,0.75685,0.0102355,0.8688815,0.015895,NA,NA,0.740454,0.02867,0.7615555,0.015046,NA,NA,0.8209495,0.0095845,0.81307,0.0192445,NA,NA,0.845105,0.019071,NA,NA,0.763005,0.02158,NA,NA,0.786039,0.01369,0.503432,0.12957,NA,NA,0.835704,0.012118,0.776935,0.047599,NA,NA,NA,NA,0.689482,0.02044,NA,NA,NA,NA,NA,NA,NA,NA,0.7938745,0.0237575,NA,NA
"57",2020-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7668285,0.0809635,0.783407,0.012573,NA,NA,NA,NA,NA,NA,0.744556,0.022448,0.7914525,0.0183375,NA,NA,NA,NA,NA,NA,0.178342,0.056021,0.615658,0.0165275,NA,NA,0.5924715,0.0151015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.751139,0.0147875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.665308,0.043682,NA,NA,0.7517435,0.029603,NA,NA,NA,NA,NA,NA,NA,NA,0.6333375,0.036769,NA,NA,NA,NA
"58",2020-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3826425,0.0771415,NA,NA,NA,NA,0.732247,0.008529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552052,0.147489,NA,NA,NA,NA,NA,NA
"59",2020-02-03,NA,NA,0.858735,0.010555,0.868974,0.016166,NA,NA,NA,NA,NA,NA,NA,NA,0.596793,0.083472,NA,NA,NA,NA,NA,NA,NA,NA,0.77912,0.011729,NA,NA,NA,NA,NA,NA,NA,NA,0.830439,0.009146,0.7740275,0.0102735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81814,0.015112,NA,NA,0.8203575,0.055138,NA,NA,NA,NA,NA,NA,0.722064,0.066065,NA,NA,NA,NA,NA,NA,NA,NA,0.84792,0.016013,0.837904,0.0106105,NA,NA,NA,NA,NA,NA,0.885287,0.016338,0.8718745,0.014721,NA,NA,NA,NA
"60",2020-02-13,0.838586,0.015097,NA,NA,NA,NA,NA,NA,0.7990095,0.0208505,0.8749485,0.026302,0.851188,0.011738,0.873329,0.014364,0.858669,0.010164,0.78422,0.098956,0.825051,0.01469,0.86393,0.016643,0.834643,0.012065,0.870596,0.012793,0.373228,0.074112,0.319665,0.047292,0.823076,0.0118825,0.824361,0.008984,NA,NA,0.9035405,0.016304,0.768279,0.01025,0.829874,0.019731,0.8247395,0.014122,NA,NA,0.8228335,0.0136915,0.764374,0.0122145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",2020-02-18,NA,NA,0.832311,0.011079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.834091,0.015524,NA,NA,NA,NA,NA,NA,0.259919,0.051536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8364175,0.0201085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8376725,0.015216,NA,NA,0.853625,0.018591
"62",2020-03-04,0.801017,0.016979,NA,NA,0.884146,0.015695,0.890356,0.0129045,NA,NA,NA,NA,NA,NA,0.842544,0.041538,0.808555,0.009909,0.737439,0.104774,0.783916,0.014901,0.765813,0.018012,NA,NA,0.641652,0.109791,NA,NA,NA,NA,NA,NA,0.727606,0.086515,NA,NA,NA,NA,NA,NA,0.728795,0.026938,NA,NA,NA,NA,0.8214045,0.0095975,NA,NA,NA,NA,0.8044325,0.030221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.845173,0.02534,0.875872,0.010617,0.842311,0.02572,0.854287,0.018749,0.2722575,0.069162,0.760482,0.028092,NA,NA,0.889299,0.010951,0.895149,0.027238,0.8511965,0.017188,NA,NA,0.809026,0.048976
"63",2020-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6195185,0.0294195,NA,NA,0.779504,0.016085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",2020-03-19,NA,NA,NA,NA,0.874788,0.013209,NA,NA,NA,NA,NA,NA,0.62355,0.110608,NA,NA,NA,NA,NA,NA,NA,NA,0.842836,0.0181105,NA,NA,0.855274,0.01393,0.434534,0.086422,0.361983,0.05088,NA,NA,0.842173,0.009466,NA,NA,NA,NA,0.83465,0.012849,0.831973,0.020757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.825933,0.025778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.862092,0.0129315,NA,NA,NA,NA
"65",2020-04-03,0.864674,0.02452,0.895148,0.010493,0.900596,0.012735,0.9014505,0.013984,0.8199335,0.0221915,0.896539,0.019583,0.859856,0.011193,0.9055,0.012884,0.858214,0.008941,0.854531,0.070722,0.838521,0.012467,0.8685025,0.01729,0.863428,0.011744,0.879028,0.015218,0.540397,0.085925,0.440922,0.051873,0.855307,0.011195,0.865848,0.009116,0.813186,0.013257,0.90767,0.016583,0.855384,0.013248,0.875,0.013085,0.860906,0.0138485,0.887551,0.01276,0.8698885,0.0076785,0.867557,0.011198,0.870813,0.023248,0.8813815,0.0207565,0.860728,0.008763,0.842513,0.012258,0.829314,0.024601,0.868715,0.011565,0.872268,0.0129,0.878626,0.008958,0.887882,0.010738,0.909551,0.009649,0.8912745,0.018869,0.8697265,0.0103325,0.840044,0.017331,0.908974,0.01475,0.9107845,0.0094385,0.913636,0.00872,0.8970245,0.013461,0.8621365,0.0211515,0.912206,0.014504
"66",2020-04-08,NA,NA,0.855874,0.011588,0.864457,0.013736,NA,NA,NA,NA,NA,NA,NA,NA,0.885809,0.01181,NA,NA,0.534327,0.148666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4228165,0.061823,NA,NA,NA,NA,NA,NA,0.612024,0.024065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.850479,0.010899,NA,NA,NA,NA,NA,NA,0.545079,0.058132,NA,NA,NA,NA,NA,NA,NA,NA,0.7695205,0.017946,NA,NA
"67",2020-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.670548,0.016294,NA,NA,NA,NA,NA,NA,NA,NA,0.865733,0.01143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.929049,0.008679,NA,NA,NA,NA,0.912403,0.021966,NA,NA,NA,NA,0.943054,0.016381,NA,NA,NA,NA,NA,NA
"68",2020-05-03,0.867995,0.016481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.847892,0.012614,0.88304,0.01631,NA,NA,0.852772,0.054925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8623565,0.018964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.854693,0.00849,0.863607,0.008978,0.900066,0.008466,NA,NA,NA,NA,0.828811,0.018172,NA,NA,NA,NA,0.900991,0.007156,NA,NA,NA,NA,NA,NA
"69",2020-05-18,NA,NA,NA,NA,NA,NA,0.856572,0.010939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.764732,0.020446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84323,0.02098,NA,NA,NA,NA
"70",2020-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.40849,0.101234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",2020-06-02,0.871915,0.01556,0.027269,0.010234,NA,NA,NA,NA,0.8225515,0.0202435,0.8838525,0.025266,0.856301,0.011134,0.896811,0.01133,0.635434,0.114458,0.845409,0.051808,0.82694,0.012342,0.414367,0.0895525,0.733226,0.099864,0.483045,0.152359,0.684219,0.068941,0.182967,0.030275,0.857384,0.0118825,0.855392,0.009114,0.4170045,0.075938,0.9014735,0.0178055,0.843051,0.011268,0.868918,0.013496,0.8548155,0.012697,0.584129,0.128437,0.853346,0.009573,0.4156685,0.1193925,0.044464,0.007549,0.867676,0.0192465,0.125033,0.044622,NA,NA,0.674328,0.107768,NA,NA,NA,NA,NA,NA,0.049275,0.007515,0.430054,0.017185,0.821892,0.0337925,0.291564,0.101389,0.697746,0.082812,NA,NA,NA,NA,NA,NA,NA,NA,0.8412705,0.017857,0.602017,0.121702
"72",2020-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88431,0.012719,NA,NA,0.835651,0.057111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.852495,0.011429,NA,NA,0.8187475,0.013944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420994,0.0641,NA,NA,NA,NA,0.844201,0.010738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89449,0.008197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.893841,0.009913,0.8704305,0.015161,0.852674,0.0165015,NA,NA
"73",2020-06-22,0.888446,0.018678,0.894393,0.012133,0.906985,0.014959,0.909082,0.009671,0.8393525,0.02198,0.910856,0.0168475,0.868856,0.010889,0.904226,0.013397,0.861751,0.009994,0.887803,0.051807,0.851158,0.013018,0.8757625,0.0158875,0.876283,0.011586,0.869993,0.013855,0.722035,0.063339,0.660816,0.036683,0.8761055,0.011093,0.870329,0.009646,0.8424765,0.0140445,0.915491,0.0173295,0.862406,0.012272,0.877325,0.013686,0.8771485,0.0120405,0.894719,0.011913,0.8795335,0.008542,0.884825,0.010327,0.884955,0.019584,0.9135355,0.0186,0.873611,0.009479,0.851338,0.013258,0.858653,0.044111,0.87017,0.011093,0.877503,0.010866,0.887828,0.009825,0.889422,0.011155,0.915742,0.007799,0.9106405,0.0245925,0.87586,0.011035,0.865628,0.016085,0.90806,0.017223,0.9167025,0.0135545,0.910286,0.00865,0.913162,0.0177955,0.8766995,0.016743,0.922986,0.016349
"74",2020-06-27,-0.009056,0.002472,0.003743,0.002656,0.023491,0.002973,0.044149,0.0035695,NA,NA,-0.035713,0.0020805,-0.016017,0.002114,0.026336,0.003495,0.018206,0.002685,0.005023,0.003403,0.022526,0.003019,-0.0292005,0.002198,0.053974,0.004676,-0.00797,0.002895,-0.013538,0.002461,-0.016189,0.002842,-0.0258825,0.0021255,NA,NA,-0.029614,0.002525,-0.030455,0.0027725,NA,NA,NA,NA,-0.034801,0.002445,-0.003812,0.002553,-0.0306465,0.00235,NA,NA,NA,NA,-0.0451145,0.0023085,NA,NA,NA,NA,-0.03348,0.002499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.024868,0.002679,-0.021529,0.002244,0.028326,0.002809,0.005568,0.002825,-0.017061,0.002413,0.08785,0.003708,0.0767185,0.0030935,-0.0270075,0.002584,-0.016646,0.002781
"75",2020-07-02,0.839051,0.016768,0.873296,0.012479,0.882396,0.015948,0.9031235,0.011277,0.7882975,0.020487,NA,NA,0.797189,0.011042,0.861627,0.015337,0.803807,0.009533,0.813968,0.056279,NA,NA,0.8115775,0.013908,0.823488,0.014255,NA,NA,NA,NA,0.633904,0.03058,0.8207645,0.011594,0.815328,0.009316,0.789495,0.012213,0.853407,0.017562,NA,NA,0.823057,0.018135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.799242,0.019814,NA,NA,0.819663,0.013856,0.769351,0.035978,0.842414,0.010927,0.844921,0.010776,0.872436,0.009516,0.872682,0.01256,0.896262,0.013004,0.8871465,0.019971,0.862589,0.0116385,0.856666,0.017009,0.889046,0.020663,0.9088445,0.0115355,0.558574,0.091295,0.5074615,0.067178,NA,NA,0.90808,0.015205
"76",2020-07-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.434372,0.200057,0.893347,0.012612,NA,NA,NA,NA,0.842079,0.013893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",2020-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.756083,0.027247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",2020-07-22,0.870786,0.020095,0.886931,0.012082,0.896706,0.018439,NA,NA,NA,NA,NA,NA,NA,NA,0.847,0.033552,NA,NA,0.879924,0.062206,0.82437,0.063058,0.866908,0.022028,0.873232,0.012227,0.861054,0.025274,0.742944,0.060051,0.63166,0.035392,0.863285,0.0104535,NA,NA,0.7467355,0.049016,0.9156025,0.0130535,0.801727,0.114047,0.844676,0.026029,0.8688945,0.011111,0.890272,0.012258,0.873067,0.009663,0.868514,0.0088665,NA,NA,0.905449,0.0158,0.80162,0.030023,0.846859,0.013517,0.85533,0.0379,0.772786,0.063496,0.621357,0.178735,0.885616,0.008823,NA,NA,0.902137,0.011282,0.903707,0.023,0.888954,0.012936,0.860595,0.015747,0.892989,0.024266,0.912035,0.0117,0.902999,0.009757,0.864664,0.0374295,0.818934,0.056052,0.914973,0.014598
"79",2020-07-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.826578,0.011769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.747541,0.064201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7942955,0.0234575,NA,NA
"80",2020-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.800769,0.012788,NA,NA,0.818063,0.012206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",2020-08-16,NA,NA,0.875908,0.011955,0.882353,0.028107,0.869182,0.009343,NA,NA,NA,NA,NA,NA,0.808656,0.040594,NA,NA,NA,NA,NA,NA,0.841822,0.0217115,NA,NA,NA,NA,NA,NA,NA,NA,0.843791,0.012798,NA,NA,0.771711,0.052498,NA,NA,NA,NA,0.810826,0.034253,NA,NA,0.877149,0.012828,NA,NA,0.843744,0.011217,NA,NA,0.4540965,0.0935805,NA,NA,0.694731,0.098591,NA,NA,NA,NA,0.434282,0.06603,0.870908,0.009488,NA,NA,0.867772,0.026183,0.323362,0.0759715,0.8557005,0.0113885,NA,NA,0.883333,0.022063,NA,NA,0.8861,0.016438,0.8707405,0.0132665,NA,NA,NA,NA
"82",2020-08-21,0.826046,0.019349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.729904,0.050502,NA,NA,0.80271,0.073576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.875175,0.016227,NA,NA,NA,NA,NA,NA,0.689428,0.046568,NA,NA,NA,NA,0.590381,0.045883,NA,NA,NA,NA,NA,NA,NA,NA,0.6509,0.070827,0.768719,0.143372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76135,0.045176,NA,NA,0.864237,0.009068
"83",2020-08-26,0.873591,0.014997,0.87773,0.013006,0.887527,0.017934,0.8958595,0.010109,0.809419,0.0244165,0.8780375,0.020039,0.848786,0.01235,0.760511,0.056166,0.848748,0.009637,0.844438,0.073115,0.822134,0.012167,0.8364975,0.0236425,0.856137,0.012591,0.807995,0.027798,0.742883,0.055485,0.639996,0.03202,0.840441,0.012084,0.850642,0.009201,0.7977525,0.0150455,0.9036475,0.0150525,0.783812,0.022946,0.793615,0.038027,0.850996,0.0130445,0.874213,0.013379,0.8614435,0.0095095,0.8301735,0.013763,0.851159,0.020285,0.885235,0.0189985,0.841664,0.009822,0.832468,0.012698,0.830275,0.021217,0.850247,0.013479,0.861693,0.010585,0.871859,0.009255,0.87224,0.011619,0.854781,0.025716,0.8906645,0.016166,0.859607,0.0116985,0.829402,0.015148,0.890387,0.020588,0.902446,0.0107755,0.881674,0.021575,0.87015,0.0153575,0.855407,0.022453,0.899281,0.014305
"84",2020-08-31,0.841572,0.01696,NA,NA,NA,NA,0.470525,0.076999,0.7860515,0.022412,0.8519695,0.0192505,0.819085,0.011742,0.681457,0.064291,0.82116,0.009183,0.822968,0.080264,0.791693,0.011558,0.7986205,0.0252295,0.828685,0.012854,0.775883,0.029051,0.733435,0.054187,0.620062,0.029681,0.8061515,0.0120315,0.823165,0.009667,0.7674595,0.013819,0.87968,0.0172825,0.74981,0.022886,0.736564,0.04357,0.820535,0.0140315,0.849285,0.016141,0.832709,0.0090895,0.7839245,0.0178605,0.591923,0.146532,0.8525135,0.0223235,NA,NA,0.80493,0.012344,0.797184,0.015604,0.823312,0.016248,0.834788,0.011164,0.840705,0.009482,0.849235,0.011311,0.818182,0.021585,0.8565885,0.0184015,0.440942,0.166115,0.791225,0.016145,NA,NA,0.8776465,0.0097095,0.848088,0.026559,0.8234655,0.021685,0.825179,0.0218325,0.859603,0.017236
"85",2020-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400212,0.183515,NA,NA,NA,NA,0.75698,0.018696,NA,NA,NA,NA,NA,NA,0.7856875,0.025269,NA,NA,0.832027,0.019908
"86",2020-09-10,0.838127,0.019076,NA,NA,NA,NA,NA,NA,0.7766325,0.024596,NA,NA,0.812394,0.013298,0.609816,0.082516,0.819547,0.009973,NA,NA,0.774415,0.013441,NA,NA,NA,NA,0.753364,0.035185,0.73115,0.057297,0.606923,0.03534,NA,NA,NA,NA,0.7543635,0.016943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8314,0.042723,NA,NA,NA,NA,NA,NA
"87",2020-09-15,0.814025,0.060997,0.837081,0.014588,NA,NA,0.743386,0.081821,0.75766,0.025722,0.8309835,0.0229115,0.782262,0.016394,0.368312,0.063256,NA,NA,NA,NA,0.737688,0.030539,0.769308,0.030011,NA,NA,NA,NA,NA,NA,0.589271,0.031218,NA,NA,NA,NA,0.7250475,0.0180745,NA,NA,0.680236,0.030518,0.646606,0.045969,NA,NA,0.569851,0.070103,0.825976,0.010712,0.6975195,0.0345975,NA,NA,0.841526,0.0233325,0.764236,0.0136,0.772357,0.014311,0.77616,0.014897,NA,NA,0.815233,0.011795,NA,NA,0.825343,0.013309,0.732245,0.04257,NA,NA,0.8198415,0.0150425,0.756086,0.021094,NA,NA,NA,NA,0.817054,0.059772,0.7715335,0.03662,NA,NA,0.851759,0.019722
"88",2020-09-20,0.845278,0.017686,0.858434,0.01498,0.860098,0.022395,0.8779145,0.013684,0.7594715,0.027311,0.8499765,0.022552,0.79687,0.015417,0.530354,0.077971,0.808473,0.011089,0.814173,0.120959,0.748276,0.016422,0.7625925,0.031178,0.82927,0.013364,0.735789,0.039553,0.729363,0.057328,0.596824,0.030592,0.772249,0.016349,0.792109,0.012457,0.724303,0.0176965,0.8868635,0.01767,0.677924,0.027658,0.636697,0.047667,0.7937955,0.020501,0.82859,0.015826,0.838653,0.009961,0.709834,0.0220405,0.766553,0.036178,0.854918,0.0211615,0.760953,0.016347,0.77557,0.013908,0.793238,0.018976,0.820045,0.016161,0.839981,0.010744,0.8304,0.011103,0.837116,0.012986,0.72281,0.044999,0.8767805,0.015901,0.8359945,0.015326,0.754193,0.019036,0.858829,0.022492,0.8766465,0.0118335,0.834668,0.062983,0.7822555,0.043926,0.8294425,0.026475,0.872006,0.019682
"89",2020-09-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.714465,0.023318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.753314,0.059751
"90",2020-09-30,0.778,0.020119,0.79233,0.015119,0.792408,0.023365,0.822626,0.0126635,0.696629,0.028649,0.7959695,0.0263305,0.737305,0.018184,0.4562,0.063619,0.754857,0.011913,0.722123,0.120155,0.67881,0.018813,0.699642,0.0346385,0.776491,0.015555,0.673413,0.038048,0.669009,0.053326,0.553628,0.028254,0.703738,0.017126,0.729952,0.014798,0.6607455,0.0197975,0.8477315,0.017286,0.605944,0.029851,0.555424,0.04535,0.73679,0.025025,0.774616,0.018469,0.788921,0.0109155,0.6225185,0.0220785,0.322817,0.05613,0.7933275,0.0227105,0.682891,0.01715,0.693507,0.015814,0.724388,0.015397,NA,NA,0.77607,0.011957,0.757511,0.013422,0.67166,0.052412,0.631198,0.043785,NA,NA,0.7837565,0.012812,0.66347,0.024529,NA,NA,0.8178625,0.0136055,0.795662,0.041051,NA,NA,0.77257,0.023914,0.80058,0.029745
