"","date","VH_hectareID_27","VH_sd_hectareID_27","VH_hectareID_26","VH_sd_hectareID_26","VH_hectareID_17","VH_sd_hectareID_17","VH_hectareID_24","VH_sd_hectareID_24","VH_hectareID_09","VH_sd_hectareID_09","VH_hectareID_11","VH_sd_hectareID_11","VH_hectareID_31","VH_sd_hectareID_31","VH_hectareID_07","VH_sd_hectareID_07","VH_hectareID_08","VH_sd_hectareID_08","VH_hectareID_12","VH_sd_hectareID_12","VH_hectareID_24","VH_sd_hectareID_24","VH_hectareID_25","VH_sd_hectareID_25","VH_hectareID_28","VH_sd_hectareID_28","VH_hectareID_18","VH_sd_hectareID_18","VH_hectareID_03","VH_sd_hectareID_03","VH_hectareID_30","VH_sd_hectareID_30","VH_hectareID_14","VH_sd_hectareID_14","VH_hectareID_04","VH_sd_hectareID_04","VH_hectareID_06","VH_sd_hectareID_06","VH_hectareID_20","VH_sd_hectareID_20","VH_hectareID_23","VH_sd_hectareID_23","VH_hectareID_05","VH_sd_hectareID_05","VH_hectareID_16","VH_sd_hectareID_16","VH_hectareID_01","VH_sd_hectareID_01","VH_hectareID_21","VH_sd_hectareID_21","VH_hectareID_02","VH_sd_hectareID_02","VH_hectareID_15","VH_sd_hectareID_15","VH_hectareID_13","VH_sd_hectareID_13","VH_hectareID_22","VH_sd_hectareID_22","VH_hectareID_19","VH_sd_hectareID_19","VH_hectareID_10","VH_sd_hectareID_10","VH_hectareID_29","VH_sd_hectareID_29"
"31",2017-01-28,-12.211675,1.218735,-13.979993,2.207228,-13.643347,1.266078,-13.285936,1.033518,-12.989434,2.044672,-13.52043,1.246342,-13.239435,0.781955,-13.459978,1.001316,-11.954903,1.053991,-13.477465,0.884901,-13.797645,0.919313,-12.445661,1.133577,-12.488129,0.977298,-13.65082,2.158382,-14.008113,1.517261,-13.335745,1.029657,-13.07408,1.033396,-13.054583,1.388833,-12.452456,1.226806,-13.166322,0.956577,-12.8275,1.238591,-13.33201,1.799911,-13.105684,0.704314,-12.535881,1.968966,-12.835284,1.363284,-12.522582,1.468402,-12.889934,1.035233,-13.725135,1.622735,-12.326027,1.364472,-12.791108,1.048912,-12.987381,1.240671,-12.992926,1.562531
"32",2017-02-09,-12.104248,1.125351,-13.958571,1.844816,-12.237611,1.080441,-13.295582,1.147109,-12.983641,1.664684,-12.550917,1.27288,-13.087284,0.695356,-12.530887,1.391766,-12.643607,0.993464,-12.911236,1.345975,-12.547628,0.989267,-12.328932,1.079763,-11.843183,1.416319,-12.577674,0.95328,-14.227679,1.577163,-12.637346,1.141945,-12.180896,1.430559,-12.051815,1.192782,-11.78635,1.225427,-12.476377,1.179722,-12.06415,1.454603,-12.872741,1.351377,-12.77611,1.043027,-11.79723,2.110661,-12.92713,1.132032,-12.362135,1.667915,-12.79934,1.087547,-13.105724,1.041271,-12.520913,1.31604,-13.204182,0.907243,-12.263933,0.945457,-12.824212,1.313021
"33",2017-02-21,-11.575977,1.293832,-15.275869,2.002447,-12.785258,1.370356,-12.756369,1.101077,-11.727139,1.707143,-13.235196,1.689636,-12.549234,1.224632,-12.846492,1.581742,-12.207809,0.936613,-12.499689,0.898637,-12.964961,1.191579,-12.182115,0.750608,-11.268785,1.331646,-12.695753,1.125876,-13.483116,1.199804,-12.903277,1.042063,-12.451357,1.32797,-13.318853,1.531552,-12.410646,1.305583,-12.964183,1.05188,-12.252495,1.275875,-12.914454,1.077227,-12.579956,0.901647,-12.279812,2.256333,-13.160031,1.385523,-11.659196,1.62149,-12.258311,0.909986,-12.826356,0.857936,-12.899016,1.219771,-12.890067,0.737564,-11.143945,1.089154,-13.373726,1.791396
"34",2017-03-05,-12.551958,1.385024,-14.587724,1.810707,-13.390257,1.723968,-13.814238,1.282289,-13.487123,2.014718,-13.994862,1.237295,-13.134532,0.701727,-12.924542,1.515329,-11.888223,0.893794,-13.524269,1.212997,-13.3651,1.342271,-12.952491,1.481809,-13.386828,1.555534,-13.021728,1.236915,-14.053305,1.229297,-14.107453,1.953518,-12.904177,1.468727,-12.955443,1.628908,-12.894108,0.933495,-13.547648,0.951882,-12.942923,1.362046,-13.593659,1.075509,-12.884851,0.768367,-12.574541,1.849966,-13.665001,1.101653,-12.971182,2.053737,-13.294242,1.180581,-13.041341,0.709792,-13.016451,0.887879,-13.581413,1.016741,-13.295762,1.100009,-13.52467,1.766238
"35",2017-03-17,-12.176877,1.336357,-13.603025,1.813418,-12.510865,1.059684,-12.630979,1.428247,-12.169537,1.566038,-13.120954,1.93396,-12.288158,0.664268,-11.88937,1.620192,-12.262232,0.803043,-12.950758,1.456641,-13.149111,1.143279,-12.948188,1.204203,-13.449803,1.159527,-12.42164,1.385089,-13.052308,1.026573,-12.860694,1.164867,-12.767822,1.365554,-12.319157,1.632162,-12.678882,1.246798,-12.738026,1.201067,-12.178169,1.695162,-13.048817,1.376828,-12.410798,1.11034,-11.900448,2.125881,-13.205522,1.239127,-12.464353,1.707818,-12.8195,1.345045,-12.421728,1.152892,-12.019044,1.125014,-13.0979,0.921874,-12.108509,1.384707,-12.586302,1.513016
"36",2017-03-29,-12.637725,1.211692,-14.834551,2.063841,-13.334368,1.140568,-13.988643,1.100719,-12.349946,2.036951,-13.502007,1.232902,-13.424317,0.831645,-12.72168,1.982881,-12.394979,0.889652,-12.273959,1.736878,-13.053689,1.254796,-12.426067,1.0447,-12.816875,1.27294,-13.004172,1.263052,-13.815452,1.020828,-13.513828,0.953535,-12.328912,1.0916,-13.202352,1.155412,-12.459727,0.76118,-13.388748,0.875606,-13.833123,1.953141,-13.585943,1.076153,-13.028732,1.304174,-11.900726,1.814347,-13.453869,1.378552,-12.975535,1.593741,-14.018518,1.387061,-12.572846,1.45448,-13.151224,0.934855,-12.209206,0.727445,-12.639105,1.068754,-13.361921,1.684532
"37",2017-04-10,-11.593002,1.645217,-13.250688,2.118114,-13.57078,1.202627,-13.044927,1.646649,-12.638247,1.574272,-12.602969,0.936091,-13.511582,1.094343,-13.259995,1.783153,-12.139066,1.215978,-12.697253,1.231483,-13.65347,1.410928,-12.877749,0.971944,-13.535346,1.903658,-12.740399,1.737777,-14.457131,1.320369,-12.293063,1.211418,-12.171704,1.401138,-12.307393,1.63671,-12.422503,0.682617,-13.675565,1.053941,-12.991712,1.856524,-13.365517,1.142368,-12.863838,1.17182,-12.201898,1.904965,-13.348155,1.352257,-12.584776,2.000258,-13.300734,1.236497,-12.912948,1.612756,-12.561888,0.823272,-13.323612,1.094835,-12.831065,0.848497,-13.178031,1.34574
"38",2017-04-22,-13.044465,1.304514,-14.469946,1.857694,-13.981148,0.914048,-14.297048,1.126162,-13.509273,1.847831,-13.679318,1.114942,-13.733849,1.063469,-13.365792,1.450848,-12.955432,1.438862,-14.085475,1.307594,-13.737122,1.104442,-14.019193,1.056995,-13.63232,1.388639,-13.294554,1.535729,-14.179116,1.109645,-14.046038,0.958129,-12.230102,1.501605,-13.513246,1.327412,-13.204422,0.84532,-13.668264,0.821577,-14.199963,1.333456,-14.118428,0.936864,-13.679536,0.862982,-13.66154,2.311085,-13.882226,0.797656,-14.045564,1.426447,-13.723384,1.539776,-13.143064,1.391848,-13.961385,1.10212,-14.39328,1.203067,-13.355614,1.207972,-14.386494,1.599171
"39",2017-05-04,-12.084851,1.355665,-13.574253,1.950034,-13.532857,1.189059,-13.578469,1.385901,-12.581226,2.30408,-13.404035,1.278689,-12.890022,0.893847,-13.790298,1.763462,-13.342563,1.196925,-12.967795,1.018336,-13.113947,1.268354,-12.526327,1.654056,-12.572938,1.412963,-12.836915,1.507254,-13.520421,1.342352,-13.323654,1.146532,-12.644553,1.025174,-12.728509,1.522513,-12.952656,0.999818,-12.550981,0.851599,-12.738768,1.088956,-13.629246,0.938099,-13.351317,0.933295,-12.766496,2.05063,-13.173427,0.862176,-12.541445,1.77183,-13.495646,1.201269,-12.680883,1.444805,-13.198177,1.219054,-12.827286,1.148221,-12.791449,1.012143,-13.850594,1.912504
"40",2017-05-16,-13.005767,1.023978,-14.581287,1.443003,-13.728658,1.113237,-14.609466,1.101166,-12.696857,1.848083,-14.082134,1.454962,-14.238837,1.006315,-13.175602,1.592386,-13.515332,1.204765,-13.551383,1.324176,-13.770767,1.057594,-13.072947,1.47959,-13.917365,1.09704,-12.873187,1.597605,-13.606037,1.068577,-14.007938,1.105245,-12.923005,1.151719,-12.795496,1.397896,-12.785722,0.777443,-13.183396,0.906454,-13.495866,1.446483,-14.237344,1.043447,-14.032037,0.911221,-12.723782,1.971439,-13.417375,1.119953,-12.903227,1.464741,-12.765241,1.149867,-13.109034,1.122376,-13.546426,1.1417,-13.286816,1.278888,-12.963578,0.810066,-13.41682,1.364619
"41",2017-05-28,-11.951197,1.258845,-13.29147,1.663865,-12.960952,1.303177,-12.761792,1.28027,-12.284278,2.128878,-12.590113,1.416991,-12.639295,1.221365,-11.797415,1.202771,-12.362499,1.088062,-12.885974,1.129355,-12.548401,1.076765,-12.220522,1.399819,-13.208374,1.458191,-12.520456,1.851176,-13.075068,1.401979,-12.675019,1.270495,-12.367395,1.031138,-12.22847,1.302127,-12.022636,0.838653,-12.710207,1.093854,-12.202426,1.43149,-13.544738,1.069523,-13.85474,1.48355,-11.835107,2.036494,-12.446709,0.881067,-12.25082,1.86951,-12.171978,1.030999,-11.403689,1.383327,-12.459303,0.791723,-12.739832,1.286372,-12.332351,1.205332,-13.047986,1.330663
"42",2017-06-09,-11.829742,0.962998,-13.677205,1.218083,-13.997592,1.358705,-13.068747,1.288264,-12.682751,2.169041,-12.581487,1.301816,-12.835881,0.777706,-12.328869,1.416347,-12.171595,1.00468,-12.540765,1.063252,-13.812717,1.207512,-12.795099,1.153946,-12.903762,1.411436,-12.41411,1.165446,-13.201312,1.349407,-13.990514,1.190045,-12.034165,1.611001,-12.447078,1.299952,-11.725569,0.756128,-12.381973,0.789233,-12.698898,1.508191,-13.931161,0.993741,-12.69848,1.111912,-12.461119,1.748567,-11.979193,0.989295,-12.212596,1.954437,-12.174432,1.355742,-13.301968,1.01861,-13.401372,0.834959,-13.291259,1.154794,-12.502569,1.534679,-13.583986,1.53483
"43",2017-06-21,-12.313237,1.055388,-13.896405,1.282296,-13.762762,1.245995,-14.144836,1.109941,-12.830236,2.122523,-12.991785,1.146991,-13.080153,0.846181,-13.425969,0.981284,-13.079972,1.150384,-12.789173,1.147077,-14.288503,1.141567,-13.545492,1.038186,-13.360758,1.442404,-13.64419,1.156694,-13.521115,1.23914,-13.488464,1.313192,-12.893914,1.309029,-12.765853,1.382198,-12.514574,0.718787,-13.342999,1.257611,-13.791761,1.913786,-13.505274,1.371141,-13.512766,1.332765,-12.711951,2.040622,-13.668825,0.962967,-13.02495,1.522798,-12.831073,1.211406,-13.387816,1.389551,-12.537521,0.948042,-13.960671,1.148469,-13.159874,1.352291,-13.104212,1.254081
"44",2017-07-03,-11.645412,0.98739,-14.72977,1.444533,-14.306127,1.055165,-13.481663,1.15353,-12.96635,1.632422,-13.266456,1.184305,-13.432816,0.941306,-13.006052,1.474058,-12.406147,1.305668,-13.239113,1.803565,-13.455005,1.733306,-12.162793,1.326496,-12.778406,1.236865,-13.143692,1.230014,-13.398097,1.498595,-12.957934,0.975376,-13.524314,1.650292,-12.68314,1.724683,-12.691644,1.165165,-13.172368,1.100917,-13.184044,1.672086,-13.458296,1.68014,-12.911599,1.029543,-11.882062,2.224266,-12.442057,1.280204,-12.350541,1.739772,-12.455302,1.249287,-12.424123,1.364822,-12.585577,0.768485,-13.735576,0.986173,-12.679875,1.042746,-13.112791,1.348004
"45",2017-07-15,-11.867961,1.182225,-12.975923,1.498693,-12.978497,1.026268,-12.678268,0.995914,-13.102055,2.094792,-12.759692,1.09608,-13.139986,0.915975,-12.477666,1.120003,-12.0881,1.246363,-12.369171,1.021047,-13.39198,1.129889,-13.080637,1.259536,-13.199319,1.058617,-12.576888,0.930278,-13.859935,1.04213,-13.107896,1.368864,-12.330082,1.118661,-11.467256,1.78409,-12.776432,1.156936,-12.58276,0.758509,-12.245948,1.485427,-13.05308,0.960786,-12.821642,1.038805,-12.294178,2.176059,-12.531656,0.852681,-12.106907,1.936375,-12.804755,1.152457,-12.775005,1.12286,-12.192337,0.927934,-13.279198,1.202196,-12.796939,1.230093,-13.53253,1.243303
"46",2017-07-27,-12.825537,1.080659,-15.091331,1.476733,-13.323307,1.432222,-13.029983,1.451904,-12.391929,2.36705,-12.704386,1.413146,-13.261437,0.669331,-11.72023,2.122538,-12.145142,0.889208,-12.769723,1.396645,-12.861515,1.320107,-12.794814,1.115475,-12.880664,0.914009,-12.085555,1.479555,-14.090271,1.361976,-13.638066,0.909257,-12.807503,1.23492,-12.573317,1.340936,-12.93366,1.072292,-12.394365,1.008722,-12.58483,1.210269,-13.230301,1.720284,-12.349014,1.170992,-12.2064,1.975361,-12.454742,1.070442,-12.453709,1.845418,-12.68361,1.384401,-12.8692,1.186226,-12.894859,0.701565,-12.758395,0.906082,-12.258503,0.930467,-12.412088,1.400195
"47",2017-08-08,-12.46015,1.301921,-13.987399,1.60027,-13.236931,1.54844,-13.423414,0.957494,-13.383935,1.378901,-13.710207,1.492731,-13.112484,1.143391,-12.735289,1.136663,-13.025702,1.170004,-12.700887,1.626069,-12.981729,1.610083,-13.235221,1.266146,-13.568895,1.156423,-13.071086,1.763875,-13.761894,1.257809,-13.609061,1.036648,-13.869257,1.256569,-11.915336,1.571429,-12.953235,1.04741,-12.955139,1.120856,-13.448007,1.456257,-12.828862,1.011277,-13.341921,1.43211,-12.171905,2.153,-13.202616,1.237263,-13.042718,1.834686,-13.390622,1.313977,-12.855845,1.284872,-13.351273,0.772798,-13.791966,0.918927,-12.91425,1.263919,-13.656445,1.829087
"48",2017-08-20,-13.204182,1.222286,-13.392868,1.789109,-13.337296,1.1309,-13.714212,1.332208,-12.641586,1.816736,-13.122357,1.417709,-13.126562,1.303428,-12.958018,1.564986,-13.39284,1.278188,-12.912362,1.419805,-13.944641,1.444046,-13.762606,1.361727,-13.863477,1.286853,-12.923634,1.21261,-13.369623,1.392621,-13.492254,0.916453,-12.376979,1.141753,-12.389533,1.602899,-13.078684,1.108374,-13.109256,1.099494,-13.041559,1.151004,-13.483953,1.341792,-12.887438,0.893189,-12.199114,2.065935,-13.636857,1.307411,-12.975444,1.328802,-13.547932,1.647748,-12.937604,1.221655,-13.35297,0.816901,-13.444282,0.923707,-13.420588,0.91279,-13.395915,1.621079
"49",2017-09-01,-12.364295,1.240242,-13.471827,1.93631,-12.60841,1.143724,-13.762653,0.994064,-12.042549,1.613898,-13.270019,1.367948,-13.256765,1.06063,-12.072283,1.221384,-12.617099,1.351252,-12.790677,0.95205,-13.337897,1.457556,-13.148226,1.096885,-13.177142,1.223618,-12.891405,0.967585,-13.14365,1.237099,-13.677015,1.31901,-12.916376,0.97911,-12.589882,1.546047,-12.209693,0.99049,-12.637298,0.902057,-14.150332,1.937061,-13.224422,1.137929,-12.50871,0.777502,-11.783592,1.987571,-13.370776,0.843504,-12.284659,1.337213,-12.508837,1.237325,-12.742887,1.132972,-13.313051,0.832112,-13.597687,1.049821,-12.517689,1.722113,-13.087522,1.661135
"50",2017-09-13,-12.400665,1.51518,-14.134812,1.525423,-13.139906,1.069405,-13.831573,0.930659,-11.986101,2.302032,-13.362141,1.120839,-13.139537,1.740211,-13.831424,1.145168,-12.710551,0.927477,-13.234713,1.070621,-13.833169,1.603727,-12.977832,1.253307,-13.042218,0.905464,-12.70639,1.133828,-12.723926,1.416783,-13.523827,1.000734,-12.533812,1.258639,-12.942614,1.298296,-12.327095,0.829625,-12.85968,0.945955,-13.480711,1.382684,-13.58067,1.332772,-12.780863,0.939713,-12.28407,2.205698,-13.413567,0.919112,-12.686178,1.419454,-12.649408,1.603967,-12.609956,1.143535,-13.327678,0.800901,-13.200896,1.397549,-12.220306,1.03116,-13.526316,1.733391
"51",2017-09-25,-12.510402,1.259672,-13.841798,1.973509,-12.528317,0.973903,-13.832786,1.150724,-12.910265,2.095954,-13.45367,1.078479,-13.390326,1.201632,-12.424401,1.449905,-13.475282,1.253625,-13.328549,1.5778,-13.547016,1.640062,-12.943364,1.174968,-12.949077,1.359344,-13.641059,1.062259,-12.888586,1.189325,-13.488356,0.991637,-12.198815,2.069667,-12.958019,1.564892,-12.110233,0.935769,-13.050066,0.632628,-13.856022,1.474949,-14.19939,1.348997,-13.141302,0.991907,-11.924674,1.827508,-13.853753,0.84211,-11.907018,1.850463,-12.67223,1.246747,-12.189722,1.326447,-12.860456,1.022229,-13.040396,1.645054,-12.644793,1.283539,-13.475318,1.726255
"52",2017-10-07,-12.444599,1.27639,-13.770167,1.589997,-12.990763,1.172342,-14.208019,0.951865,-13.149975,2.434355,-12.803084,0.968637,-12.981092,0.952405,-12.92132,1.00246,-12.433957,1.323013,-12.367206,1.144466,-13.571426,1.268568,-13.490777,1.324583,-13.88605,1.573191,-12.362364,1.338457,-12.899087,1.030579,-13.456297,0.752465,-11.983114,1.123011,-13.139734,1.486531,-12.539684,0.917596,-12.70431,0.962844,-12.83712,1.550543,-13.230126,1.44203,-12.467769,0.82362,-12.704202,2.373592,-13.383138,0.943183,-11.259352,1.721952,-12.196562,1.352993,-12.430247,1.210723,-13.018496,1.140183,-12.944443,1.28508,-12.901581,0.891663,-13.884287,1.698847
"53",2017-10-19,-12.068051,1.649433,-13.662312,1.648486,-12.836393,1.730678,-13.258363,1.33567,-14.406723,2.487973,-13.036615,1.645656,-13.913012,1.141783,-13.209852,1.321419,-12.431161,1.368702,-13.054626,0.850695,-14.328726,1.435342,-13.360436,1.171731,-13.430782,1.383027,-12.915588,1.408281,-13.229955,1.083108,-12.954615,1.09872,-13.495235,1.151205,-12.658033,1.513316,-12.26768,0.908991,-12.819284,0.847098,-13.40607,2.012804,-14.13163,1.275804,-13.118913,1.056609,-12.545565,1.820499,-13.222631,0.991735,-11.967595,1.821417,-12.672797,1.320697,-13.041055,1.094789,-13.075304,1.085086,-13.196349,1.619681,-12.752043,0.958464,-13.702137,1.456959
"54",2017-10-31,-12.645156,1.365893,-14.101633,1.613638,-13.169898,1.603238,-13.800255,0.876033,-13.591453,1.799315,-13.136475,1.01594,-13.114713,0.779157,-13.800708,1.368346,-12.720347,1.392395,-12.107384,1.237048,-13.736933,1.253428,-13.048735,1.064376,-13.489587,1.187105,-13.278007,1.257571,-12.287213,1.308986,-13.26331,1.383344,-13.333046,1.49815,-12.300231,1.179579,-12.638755,1.068417,-13.101616,0.905897,-14.077954,1.909818,-14.083846,1.214287,-12.895712,1.173962,-12.08728,2.053746,-13.296718,1.391473,-11.783532,1.770746,-12.767621,1.250288,-12.96514,1.341022,-13.51734,1.545622,-13.926255,1.40295,-13.114648,1.384331,-13.160166,1.291583
"55",2017-11-12,-12.171058,1.313875,-13.546176,1.634296,-13.026063,1.62701,-13.108293,1.022691,-12.543121,1.611225,-12.981162,1.125484,-13.178179,0.684109,-12.059133,2.032995,-12.311741,1.200546,-12.427878,0.967364,-13.809499,1.448011,-12.947638,0.747706,-12.944771,1.166955,-13.049841,1.029022,-12.486237,1.080404,-13.463634,1.10786,-12.450719,1.567447,-12.453304,1.845486,-11.826237,0.925679,-12.426829,0.916147,-13.925493,1.43086,-12.813718,0.935709,-11.822648,1.211361,-12.041467,1.714274,-13.106051,1.311288,-11.776286,1.462606,-11.977834,1.70094,-12.081586,1.847711,-13.109933,1.07696,-13.173459,1.068652,-12.457019,1.214524,-13.180732,1.698221
"56",2017-11-24,-11.885123,1.151844,-13.709884,2.044017,-12.581438,1.523651,-13.201114,1.242558,-12.167449,1.741494,-13.618109,1.202379,-12.647971,0.891599,-13.106091,1.195503,-12.710551,1.236583,-13.109387,1.19775,-12.754271,1.38136,-12.572881,1.139173,-11.950533,1.544825,-13.089004,1.068278,-12.756744,1.253259,-13.526252,0.933809,-12.289818,1.223095,-12.612103,1.574777,-12.041808,0.965216,-12.432966,1.149792,-13.165035,1.541521,-13.015134,0.980149,-12.32583,0.873697,-11.709454,1.596659,-12.373825,0.944772,-12.664597,1.382929,-13.138034,1.631705,-12.682279,1.192742,-12.704732,1.321454,-12.35571,0.959584,-12.431615,0.832875,-12.657418,1.021552
"57",2017-12-06,-12.50407,1.31572,-14.52149,1.813573,-12.635983,1.443111,-13.483895,1.043765,-12.979932,1.448605,-13.333074,1.320565,-12.448803,1.171005,-12.425359,1.643899,-12.11306,1.112479,-12.523414,1.244898,-13.596133,1.06227,-13.069809,0.931084,-12.569966,1.154662,-13.576457,0.93661,-13.163423,0.939039,-13.331973,1.400218,-12.887807,1.219438,-13.01152,1.387053,-11.861488,0.971884,-12.789829,0.903732,-13.299498,1.437214,-13.659903,1.084438,-12.40281,0.760786,-12.031467,1.628895,-12.54211,0.928716,-12.481706,1.585318,-12.834641,1.48925,-13.479258,1.158161,-13.851302,1.554491,-12.769968,1.498986,-12.682197,1.297296,-14.015723,1.426178
"58",2017-12-18,-11.40269,1.126352,-13.20979,2.000717,-12.108773,1.525904,-13.234834,1.039619,-11.969593,1.259101,-12.631203,1.367102,-13.385677,1.16828,-12.606955,1.164027,-12.299151,1.030062,-12.434356,1.270371,-12.98455,1.242429,-12.238223,0.977802,-13.210864,2.018079,-11.737552,1.014243,-13.180612,1.243259,-12.905111,1.25276,-12.047271,1.474181,-11.972993,1.89047,-11.563126,1.023424,-12.134191,0.935659,-13.419382,1.286708,-13.016098,1.322268,-12.1336,0.826701,-11.949386,2.003417,-12.794024,0.882128,-12.341671,2.0089,-12.241586,1.388454,-12.15379,1.197027,-12.361694,1.026637,-11.239147,1.05213,-12.010895,1.007636,-12.571748,1.340444
"59",2017-12-30,-12.289998,1.121906,-14.116813,1.886294,-12.913206,1.388073,-12.702095,1.674076,-13.173789,2.312782,-13.581179,1.329815,-13.477615,1.137427,-13.506281,1.053273,-12.147143,1.058197,-12.918686,1.249496,-13.460229,1.202534,-13.058959,0.781801,-13.551382,1.279221,-12.678507,1.483029,-12.734415,1.132869,-13.642468,1.074171,-13.336262,1.845251,-13.057903,1.570645,-12.141082,0.952021,-13.30897,0.978097,-13.210224,1.778437,-13.525147,0.997766,-12.897901,0.748421,-12.648998,2.178146,-12.597361,0.910485,-12.892062,1.592173,-13.801204,1.191076,-13.339,1.057022,-13.763975,0.90292,-12.986842,0.844424,-12.388029,0.933822,-12.727864,1.079143
"60",2018-01-11,-12.011926,1.091618,-13.246158,1.569359,-12.741171,1.360429,-12.706638,0.945158,-12.209063,1.682413,-12.615916,1.342521,-12.667908,0.990217,-12.932581,1.336739,-11.916738,0.927218,-12.609957,1.363291,-13.828828,1.401491,-12.800453,1.05849,-13.044156,1.42344,-12.82709,1.191127,-12.764784,1.138576,-13.708966,1.185575,-12.269634,1.569379,-13.296359,1.562582,-12.911792,1.352592,-12.790914,0.83989,-13.193029,1.391681,-13.207444,1.223483,-12.51629,1.211439,-12.842511,2.611939,-12.173111,1.10981,-12.965407,1.321442,-13.042972,1.316223,-13.030426,1.197266,-13.007641,0.957967,-13.602486,1.025418,-12.198993,1.249807,-13.173079,1.120171
"61",2018-01-23,-11.788148,1.152106,-13.772514,1.894977,-13.576032,1.757321,-13.609865,1.334048,-13.013276,1.646685,-13.345161,1.277162,-13.085641,0.916316,-13.80198,1.349688,-13.394149,0.869435,-13.300691,0.994131,-13.486487,1.548403,-13.691557,1.040446,-13.292396,1.403076,-13.69637,0.853831,-13.682687,1.203417,-14.82119,1.114997,-13.112637,1.808356,-13.294533,1.607492,-12.738119,0.812146,-13.43642,1.064135,-13.459908,1.530884,-13.916516,1.099177,-13.17917,0.948965,-12.154158,2.349778,-13.430234,1.139917,-13.399273,1.415324,-12.950408,0.990258,-13.977469,1.370582,-12.724331,0.806604,-13.175516,0.991249,-12.902083,1.288288,-13.709187,1.196047
"62",2018-02-04,-11.728121,1.034341,-13.153981,1.891365,-11.83209,1.579127,-13.11941,1.317629,-12.609947,2.093736,-12.670905,1.269796,-12.70898,0.938509,-12.393556,1.407943,-11.835168,1.013667,-11.988841,0.708542,-12.723011,1.516768,-13.103446,1.101254,-13.195482,1.096894,-12.360049,0.974681,-12.660945,1.269493,-12.979001,1.233108,-12.349888,1.513996,-11.924493,1.596066,-12.012267,1.262502,-12.646205,0.958571,-12.547362,0.97612,-12.638489,1.235978,-11.884898,1.380577,-12.779464,1.991805,-12.081779,0.859199,-13.155809,1.835989,-12.22348,1.140219,-11.852485,0.98001,-12.235729,0.831682,-12.7098,0.972259,-12.164634,0.965617,-13.203736,1.065771
"63",2018-02-16,-12.622435,1.14027,-13.7264,1.644052,-13.089976,1.721711,-14.113588,1.465688,-13.410187,1.671401,-13.222407,1.233561,-12.802267,0.919164,-13.310514,1.019641,-12.856216,1.181354,-13.198496,0.792282,-13.262519,1.476428,-13.635424,1.16803,-13.236244,1.152214,-12.80583,1.523355,-13.555972,1.328345,-13.767656,1.165586,-13.364409,1.171236,-12.253538,1.783738,-12.949168,0.939409,-13.421097,0.878342,-14.269308,1.319759,-13.226173,1.021415,-12.869988,0.748922,-11.502152,2.029023,-13.011646,1.036843,-12.450747,1.306998,-11.805788,1.103915,-12.856354,1.185093,-13.518378,0.842941,-12.738884,1.217444,-13.059663,0.800793,-13.605364,1.342777
"64",2018-02-28,-11.786072,1.305532,-13.830209,1.914872,-13.35314,2.181246,-13.796877,1.214271,-13.271536,1.510746,-13.01502,1.050933,-13.210313,0.916298,-13.111276,1.018597,-12.210001,1.280358,-12.489028,1.237902,-12.869257,1.183516,-13.295353,1.073791,-13.292519,1.072818,-13.323765,1.296282,-12.988616,0.982658,-13.91551,0.805007,-12.89575,1.408952,-13.291185,1.62681,-12.406356,0.871037,-13.520628,1.041528,-14.391393,1.367707,-13.723112,0.997325,-12.701746,0.869568,-11.629585,1.828757,-13.013987,0.852848,-12.757726,1.604129,-12.476889,1.186182,-12.7432,1.299184,-13.094137,1.786826,-13.019199,1.566535,-13.204875,0.799106,-13.270107,1.377243
"65",2018-03-12,-11.323807,1.346491,-13.414723,1.90281,-13.149469,1.432348,-13.699313,1.084002,-12.329333,1.812753,-12.994697,1.21496,-12.455723,1.076146,-11.733202,1.32896,-12.365947,0.90304,-12.926663,0.934847,-12.988393,1.428695,-13.260998,1.342014,-12.696454,1.049308,-12.888228,1.169914,-12.997032,0.994314,-13.945403,1.100873,-12.92294,1.403072,-12.98838,1.566062,-12.454372,1.344592,-13.263316,0.856209,-13.490944,1.669215,-12.455207,0.880276,-12.077039,1.117422,-11.894487,2.063836,-12.595808,1.500027,-12.096156,1.578362,-11.977944,1.439143,-12.114334,1.341495,-12.985218,1.002293,-13.020535,0.858671,-13.016383,0.84407,-13.590116,0.906543
"66",2018-03-24,-12.463805,1.621256,-13.909096,1.863007,-13.475419,1.640431,-14.544733,1.575632,-12.330019,2.028177,-12.770321,1.334671,-12.544773,1.479798,-13.071022,0.938031,-12.290467,1.289143,-12.310022,1.242327,-12.540942,1.390962,-13.013647,1.092274,-13.067129,1.275338,-12.638807,1.170956,-12.556171,0.940271,-13.518336,1.024684,-12.544711,1.466917,-12.253133,1.614715,-12.141581,1.32543,-12.695254,0.916037,-13.837897,1.549665,-12.737263,0.960854,-12.64464,0.819313,-11.591932,1.817148,-13.012891,0.790704,-12.145158,1.640389,-12.755584,1.344396,-12.288844,1.281089,-13.60713,1.23824,-13.785147,1.62569,-12.978707,0.730497,-13.910785,1.200382
